    65→function getItemCategory(name: string): string {
    66→  const lower = name.toLowerCase()
    67→  if (lower.includes('épée') || lower.includes('claymore') || lower.includes('cimeterre')) return 'Arme Blanche'
    68→  if (lower.includes('dague') || lower.includes('katar')) return 'Arme Blanche'
    69→  if (lower.includes('bâton')) return 'Bâton Magique'
    70→  if (lower.includes('arc') || lower.includes('arbalète')) return 'Arme à Distance'
    71→  if (lower.includes('marteau') || lower.includes('masse') || lower.includes('hache') || lower.includes('hallebarde')) return 'Arme de Mêlée'
    72→  if (lower.includes('coiffe') || lower.includes('sac') || lower.includes('cape')) return 'Armure'
    73→  if (lower.includes('minerai') || lower.includes('bois') || lower.includes('fibre') || lower.includes('peau') || lower.includes('pierre')) return 'Ressource'
    74→  if (lower.includes('lingot') || lower.includes('planche') || lower.includes('tissu') || lower.includes('cuir') || lower.includes('bloc de pierre')) return 'Matériau'
    75→  if (lower.includes('runique')) return 'Matériau Runique'
    76→  if (lower.includes('potion')) return 'Potion'
    77→  if (lower.includes('porc') || lower.includes('poulet') || lower.includes('betterave') || lower.includes('chou') || lower.includes('pomme de terre')) return 'Nourriture'
    78→  if (lower.includes('cheval') || lower.includes('bœuf') || lower.includes('cerf')) return 'Monture'
    79→  if (lower.includes('rune') || lower.includes('âme') || lower.includes('relique')) return 'Rune'
    80→  if (lower.includes('livre') || lower.includes('journal')) return 'Livre'
    81→  if (lower.includes('avalonien')) return 'Avalonien'
    82→  if (lower.includes('royal')) return 'Royal'
    83→  if (lower.includes('artéfact')) return 'Artéfact'
    84→  if (lower.includes('ferme')) return 'Farming'
    85→  return 'Autre'
    86→}
    87→
    88→// --- Components ---
    89→
    90→function LiveIndicator({ connected, lastUpdate, updateCount, fetching }: { connected: boolean; lastUpdate: number; updateCount: number; fetching: boolean }) {
    91→  return (
    92→    <div className="flex items-center gap-3 text-sm">
    93→      <div className="flex items-center gap-2">
    94→        <span className="relative flex h-2.5 w-2.5">
    95→          <span className={`live-pulse absolute inline-flex h-full w-full rounded-full opacity-75 ${!connected ? 'bg-red-400' : fetching ? 'bg-amber-400' : 'bg-emerald-400'}`}></span>
    96→          <span className={`relative inline-flex rounded-full h-2.5 w-2.5 ${!connected ? 'bg-red-500' : fetching ? 'bg-amber-500' : 'bg-emerald-500'}`}></span>
    97→        </span>
    98→        <span className={`${!connected ? 'text-red-400' : fetching ? 'text-amber-400' : 'text-emerald-400'} font-medium flex items-center gap-1.5`}>
    99→          <Radio className="h-3.5 w-3.5" />
   100→          {!connected ? 'HORS LIGNE' : fetching ? 'SYNC...' : 'LIVE'}
   101→        </span>
   102→      </div>
   103→      {connected && updateCount > 0 && (
   104→        <span className="text-xs text-muted-foreground font-mono">
   105→          {updateCount} mises à jour reçues
   106→        </span>
   107→      )}
   108→      {lastUpdate > 0 && (
   109→        <div className="hidden sm:flex items-center gap-1.5 text-muted-foreground">
   110→          <Clock className="h-3.5 w-3.5" />
   111→          <span>{timeAgo(lastUpdate)}</span>
   112→        </div>
   113→      )}
   114→    </div>
   115→  )
   116→}
   117→
   118→function GoldTicker({ gold }: { gold: GoldData | null }) {
   119→  return (
   120→    <Card className="border-amber-500/30 bg-gradient-to-r from-amber-950/40 to-card">
   121→      <CardContent className="p-4">
   122→        <div className="flex items-center justify-between">
   123→          <div className="flex items-center gap-3">
