   115→   184→   184→}
   116→   185→   185→
   117→   186→   186→function GoldTicker({ gold }: { gold: GoldData | null }) {
   118→   187→   187→  return (
   119→   188→   188→    <Card className="border-amber-500/30 bg-gradient-to-r from-amber-950/40 to-card">
   120→   189→   189→      <CardContent className="p-4">
   121→   190→   190→        <div className="flex items-center justify-between">
   122→   191→   191→          <div className="flex items-center gap-3">
   123→   192→   192→            <div className="p-2 rounded-lg bg-amber-500/20">
   124→   193→   193→              <Coins className="h-5 w-5 text-amber-400" />
   125→   194→   194→            </div>
   126→   195→   195→            <div>
   127→   196→   196→              <p className="text-xs text-muted-foreground uppercase tracking-wider">Prix de l'Or</p>
   128→   197→   197→              <p className="text-2xl font-bold text-amber-400 font-mono">
   129→   198→   198→                {gold ? formatGoldPrice(gold.price) : '...'}{' '}
   130→   199→   199→                <span className="text-sm text-muted-foreground font-sans">argent/or</span>
   131→   200→   200→              </p>
   132→   201→   201→            </div>
   133→   202→   202→          </div>
   134→   203→   203→          {gold && (
   135→   204→   204→            <div className="text-right">
   136→   205→   205→              <p className="text-xs text-muted-foreground">
   137→   206→   206→                {new Date(gold.timestamp).toLocaleString('fr-FR')}
   138→   207→   207→              </p>
   139→   208→   208→            </div>
   140→   209→   209→          )}
   141→   210→   210→        </div>
   142→   211→   211→      </CardContent>
   143→   212→   212→    </Card>
   144→   213→   213→  )
   145→   214→   214→}
   146→   215→   215→
   147→   216→   216→function StatCard({ icon: Icon, label, value, subtext, color }: { icon: React.ElementType; label: string; value: string | number; subtext?: string; color: string }) {
   148→   217→   217→  return (
   149→   218→   218→    <Card>
   150→   219→   219→      <CardContent className="p-4">
   151→   220→   220→        <div className="flex items-center gap-3">
   152→   221→   221→          <div className={`p-2 rounded-lg ${color}`}>
   153→   222→   222→            <Icon className="h-4 w-4" />
   154→   223→   223→          </div>
   155→   224→   224→          <div>
   156→   225→   225→            <p className="text-xs text-muted-foreground uppercase tracking-wider">{label}</p>
   157→   226→   226→            <p className="text-xl font-bold font-mono">{value}</p>
   158→   227→   227→            {subtext && <p className="text-xs text-muted-foreground">{subtext}</p>}
   159→   228→   228→          </div>
   160→   229→   229→        </div>
   161→   230→   230→      </CardContent>
   162→   231→   231→    </Card>
   163→   232→   232→  )
   164→   233→   233→}
   165→   234→   234→
   166→   235→   235→function TopSellingTable({ items }: { items: TopSellingItem[] }) {
   167→   236→   236→  return (
   168→   237→   237→    <div className="rounded-lg border overflow-hidden">
   169→   238→   238→      <Table>
   170→   239→   239→        <TableHeader>
   171→   240→   240→          <TableRow className="hover:bg-transparent border-border/50">
   172→   241→   241→            <TableHead className="w-8 text-center">#</TableHead>
   173→   242→   242→            <TableHead>Item</TableHead>
   174→   243→   243→            <TableHead className="hidden md:table-cell">Cat\u00e9gorie</TableHead>
   175→   244→   244→            <TableHead className="text-right">Prix Vente</TableHead>
   176→   245→   245→            <TableHead className="text-right hidden sm:table-cell">Prix Achat</TableHead>
   177→   246→   246→            <TableHead className="text-right hidden lg:table-cell">Prix Moyen</TableHead>
   178→   247→   247→            <TableHead className="hidden lg:table-cell">Meilleur March\u00e9</TableHead>
   179→   248→   248→            <TableHead className="text-center">Activit\u00e9</TableHead>
   180→   249→   249→          </TableRow>
   181→   250→   250→        </TableHeader>
   182→   251→   251→        <TableBody>
   183→   252→   252→          {items.map((item, idx) => (
   184→   253→   253→            <TableRow key={item.itemId} className="border-border/30 hover:bg-muted/50 transition-colors">
   185→   254→   254→              <TableCell className="text-center font-mono text-muted-foreground text-sm">{idx + 1}</TableCell>
   186→   255→   255→              <TableCell>
   187→   256→   256→                <span className={`font-semibold ${getTierColor(item.name)}`}>{item.name}</span>
   188→   257→   257→              </TableCell>
   189→   258→   258→              <TableCell className="hidden md:table-cell">
   190→   259→   259→                <Badge variant={getTierBadgeVariant(item.name)} className="text-xs">
   191→   260→   260→                  {getItemCategory(item.name)}
   192→   261→   261→                </Badge>
   193→   262→   262→              </TableCell>
   194→   263→   263→              <TableCell className="text-right font-mono text-emerald-400">
   195→   264→   264→                {item.bestSellPrice ? formatSilver(item.bestSellPrice) : '-'}
   196→   265→   265→              </TableCell>
   197→   266→   266→              <TableCell className="text-right font-mono text-amber-400 hidden sm:table-cell">
   198→   267→   267→                {item.bestBuyPrice ? formatSilver(item.bestBuyPrice) : '-'}
   199→   268→   268→              </TableCell>
   200→   269→   269→              <TableCell className="text-right font-mono hidden lg:table-cell">
   201→   270→   270→                {item.avgSellPrice ? formatSilver(item.avgSellPrice) : '-'}
   202→   271→   271→              </TableCell>
   203→   272→   272→              <TableCell className="hidden lg:table-cell">
   204→   273→   273→                {item.bestSellCity ? (
   205→   274→   274→                  <Badge variant="outline" className="text-xs font-normal">{item.bestSellCity}</Badge>
   206→   275→   275→                ) : '-'}
   207→   276→   276→              </TableCell>
   208→   277→   277→              <TableCell className="text-center">
   209→   278→   278→                <div className="flex items-center justify-center gap-1">
   210→   279→   279→                  <Activity className="h-3.5 w-3.5 text-primary" />
   211→   280→   280→                  <span className="font-mono text-sm">{item.totalVolume}</span>
   212→   281→   281→                </div>
   213→   282→   282→              </TableCell>
   214→   283→   283→            </TableRow>
   215→   284→   284→          ))}
   216→   285→   285→          {items.length === 0 && (
   217→   286→   286→            <TableRow>
   218→   287→   287→              <TableCell colSpan={8} className="text-center py-8 text-muted-foreground">
   219→   288→   288→                Aucune donn\u00e9e disponible. Patientez pendant le chargement...
   220→   289→   289→              </TableCell>
   221→   290→   290→            </TableRow>
   222→   291→   291→          )}
   223→   292→   292→        </TableBody>
   224→   293→   293→      </Table>
   225→   294→   294→    </div>
   226→   295→   295→  )
   227→   296→   296→}
   228→   297→   297→
   229→   298→   298→function BlackMarketTable({ items }: { items: BlackMarketItem[] }) {
   230→   299→   299→  return (
   231→   300→   300→    <div className="rounded-lg border overflow-hidden">
   232→   301→   301→      <Table>
   233→   302→   302→        <TableHeader>
   234→   303→   303→          <TableRow className="hover:bg-transparent border-border/50">
   235→   304→   304→            <TableHead className="w-8 text-center">#</TableHead>
   236→   305→   305→            <TableHead>Item</TableHead>
   237→   306→   306→            <TableHead className="text-right">Black Market</TableHead>
   238→   307→   307→            <TableHead className="text-right hidden sm:table-cell">Source</TableHead>
   239→   308→   308→            <TableHead className="hidden md:table-cell">Ville Source</TableHead>
   240→   309→   309→            <TableHead className="text-right">Profit</TableHead>
   241→   310→   310→            <TableHead className="text-right">Marge</TableHead>
   242→   311→   311→          </TableRow>
   243→   312→   312→        </TableHeader>
   244→   313→   313→        <TableBody>
   245→   314→   314→          {items.map((item, idx) => (
   246→   315→   315→            <TableRow key={item.itemId} className="border-border/30 hover:bg-muted/50 transition-colors">
   247→   316→   316→              <TableCell className="text-center font-mono text-muted-foreground text-sm">{idx + 1}</TableCell>
   248→   317→   317→              <TableCell>
   249→   318→   318→                <span className={`font-semibold ${getTierColor(item.name)}`}>{item.name}</span>
   250→   319→   319→              </TableCell>
   251→   320→   320→              <TableCell className="text-right font-mono text-amber-400">
   252→   321→   321→                {formatSilver(item.blackMarketPrice)}
   253→   322→   322→              </TableCell>
   254→   323→   323→              <TableCell className="text-right font-mono hidden sm:table-cell">
   255→   324→   324→                {formatSilver(item.sourcePrice)}
   256→   325→   325→              </TableCell>
   257→   326→   326→              <TableCell className="hidden md:table-cell">
   258→   327→   327→                <Badge variant="outline" className="text-xs font-normal">{item.sourceCity}</Badge>
   259→   328→   328→              </TableCell>
   260→   329→   329→              <TableCell className="text-right font-mono text-emerald-400">
   261→   330→   330→                +{formatSilver(item.profit)}
   262→   331→   331→              </TableCell>
   263→   332→   332→              <TableCell className="text-right">
   264→   333→   333→                <div className="flex items-center justify-end gap-1">
   265→   334→   334→                  <ArrowUpRight className={`h-4 w-4 ${item.marginPercent > 30 ? 'text-emerald-400' : 'text-amber-400'}`} />
   266→   335→   335→                  <span className={`font-mono font-semibold ${item.marginPercent > 30 ? 'text-emerald-400' : 'text-amber-400'}`}>
   267→   336→   336→                    +{item.marginPercent}%
   268→   337→   337→                  </span>
   269→   338→   338→                </div>
   270→   339→   339→              </TableCell>
   271→   340→   340→            </TableRow>
   272→   341→   341→          ))}
   273→   342→   342→          {items.length === 0 && (
   274→   343→   343→            <TableRow>
   275→   344→   344→              <TableCell colSpan={7} className="text-center py-8 text-muted-foreground">
   276→   345→   345→                Aucune opportunit\u00e9 de profit trouv\u00e9e sur le Black Market
   277→   346→   346→              </TableCell>
   278→   347→   347→            </TableRow>
   279→   348→   348→          )}
   280→   349→   349→        </TableBody>
   281→   350→   350→      </Table>
   282→   351→   351→    </div>
   283→   352→   352→  )
   284→   353→   353→}
   285→   354→   354→
   286→   355→   355→function TrendingChart({ items }: { items: TrendingItem[] }) {
   287→   356→   356→  const chartData = items.slice(0, 12).map(item => ({
   288→   357→   357→    name: item.name.length > 22 ? item.name.substring(0, 22) + '...' : item.name,
   289→   358→   358→    fullName: item.name,
   290→   359→   359→    minPrice: item.minPrice,
   291→   360→   360→    maxPrice: item.maxPrice,
   292→   361→   361→    avgPrice: item.avgPrice,
   293→   362→   362→    spread: item.spread,
   294→   363→   363→    cityCount: item.cityCount,
   295→   364→   364→  }))
   296→   365→   365→
   297→   366→   366→  return (
   298→   367→   367→    <div className="space-y-6">
   299→   368→   368→      <Card>
   300→   369→   369→        <CardHeader className="pb-2">
   301→   370→   370→          <CardTitle className="text-base flex items-center gap-2">
   302→   371→   371→            <BarChart3 className="h-4 w-4 text-primary" />
   303→   372→   372→            \u00c9cart de Prix par Item (Min vs Max)
   304→   373→   373→          </CardTitle>
   305→   374→   374→          <CardDescription>Les items avec le plus grand \u00e9cart entre la ville la moins ch\u00e8re et la plus ch\u00e8re</CardDescription>
   306→   375→   375→        </CardHeader>
   307→   376→   376→        <CardContent>
   308→   377→   377→          <div className="h-80">
   309→   378→   378→            <ResponsiveContainer width="100%" height="100%">
   310→   379→   379→              <BarChart data={chartData} margin={{ top: 5, right: 20, left: 10, bottom: 60 }}>
   311→   380→   380→                <CartesianGrid strokeDasharray="3 3" stroke="oklch(0.3 0.02 260)" />
   312→   381→   381→                <XAxis
   313→   382→   382→                  dataKey="name"
   314→   383→   383→                  tick={{ fill: 'oklch(0.65 0.02 260)', fontSize: 11 }}
   315→   384→   384→                  angle={-35}
   316→   385→   385→                  textAnchor="end"
   317→   386→   386→                  height={80}
   318→   387→   387→                />
   319→   388→   388→                <YAxis
   320→   389→   389→                  tick={{ fill: 'oklch(0.65 0.02 260)', fontSize: 11 }}
   321→   390→   390→                  tickFormatter={(v: number) => formatSilver(v)}
   322→   391→   391→                />
   323→   392→   392→                <RechartsTooltip
   324→   393→   393→                  contentStyle={{
   325→   394→   394→                    backgroundColor: 'oklch(0.17 0.012 260)',
   326→   395→   395→                    border: '1px solid oklch(0.3 0.02 260)',
   327→   396→   396→                    borderRadius: '8px',
   328→   397→   397→                    color: 'oklch(0.93 0.01 80)',
   329→   398→   398→                  }}
   330→   399→   399→                  formatter={(value: number, name: string) => [formatSilver(value), name === 'minPrice' ? 'Prix Min' : name === 'maxPrice' ? 'Prix Max' : name === 'avgPrice' ? 'Prix Moyen' : name]}
   331→   400→   400→                  labelFormatter={(label: string, payload?: Array<{ payload?: { fullName?: string } }>) => {
   332→   401→   401→                    if (payload && payload.length > 0 && payload[0].payload?.fullName) {
   333→   402→   402→                      return payload[0].payload.fullName
   334→   403→   403→                    }
   335→   404→   404→                    return label
   336→   405→   405→                  }}
   337→   406→   406→                />
   338→   407→   407→                <Bar dataKey="minPrice" fill="oklch(0.65 0.2 155)" radius={[2, 0, 0, 2]} name="Prix Min" />
   339→   408→   408→                <Bar dataKey="maxPrice" fill="oklch(0.65 0.2 25)" radius={[0, 2, 2, 0]} name="Prix Max" />
   340→   409→   409→              </BarChart>
   341→   410→   410→            </ResponsiveContainer>
   342→   411→   411→          </div>
   343→   412→   412→        </CardContent>
   344→   413→   413→      </Card>
   345→   414→   414→
   346→   415→   415→      <Card>
   347→   416→   416→        <CardHeader className="pb-2">
   348→   417→   417→          <CardTitle className="text-base flex items-center gap-2">
   349→   418→   418→            <Search className="h-4 w-4 text-primary" />
   350→   419→   419→            D\u00e9tail des Tendances
   351→   420→   420→          </CardTitle>
   352→   421→   421→          <CardDescription>Items les plus recherch\u00e9s avec leurs prix par ville</CardDescription>
