     1→   115→   184→   184→}
     2→   116→   185→   185→
     3→   117→   186→   186→function GoldTicker({ gold }: { gold: GoldData | null }) {
     4→   118→   187→   187→  return (
     5→   119→   188→   188→    <Card className="border-amber-500/30 bg-gradient-to-r from-amber-950/40 to-card">
     6→   120→   189→   189→      <CardContent className="p-4">
     7→   121→   190→   190→        <div className="flex items-center justify-between">
     8→   122→   191→   191→          <div className="flex items-center gap-3">
     9→   123→   192→   192→            <div className="p-2 rounded-lg bg-amber-500/20">
    10→   124→   193→   193→              <Coins className="h-5 w-5 text-amber-400" />
    11→   125→   194→   194→            </div>
    12→   126→   195→   195→            <div>
    13→   127→   196→   196→              <p className="text-xs text-muted-foreground uppercase tracking-wider">Prix de l'Or</p>
    14→   128→   197→   197→              <p className="text-2xl font-bold text-amber-400 font-mono">
    15→   129→   198→   198→                {gold ? formatGoldPrice(gold.price) : '...'}{' '}
    16→   130→   199→   199→                <span className="text-sm text-muted-foreground font-sans">argent/or</span>
    17→   131→   200→   200→              </p>
    18→   132→   201→   201→            </div>
    19→   133→   202→   202→          </div>
    20→   134→   203→   203→          {gold && (
    21→   135→   204→   204→            <div className="text-right">
    22→   136→   205→   205→              <p className="text-xs text-muted-foreground">
    23→   137→   206→   206→                {new Date(gold.timestamp).toLocaleString('fr-FR')}
    24→   138→   207→   207→              </p>
    25→   139→   208→   208→            </div>
    26→   140→   209→   209→          )}
    27→   141→   210→   210→        </div>
    28→   142→   211→   211→      </CardContent>
    29→   143→   212→   212→    </Card>
    30→   144→   213→   213→  )
    31→   145→   214→   214→}
    32→   146→   215→   215→
    33→   147→   216→   216→function StatCard({ icon: Icon, label, value, subtext, color }: { icon: React.ElementType; label: string; value: string | number; subtext?: string; color: string }) {
    34→   148→   217→   217→  return (
    35→   149→   218→   218→    <Card>
    36→   150→   219→   219→      <CardContent className="p-4">
    37→   151→   220→   220→        <div className="flex items-center gap-3">
    38→   152→   221→   221→          <div className={`p-2 rounded-lg ${color}`}>
    39→   153→   222→   222→            <Icon className="h-4 w-4" />
    40→   154→   223→   223→          </div>
    41→   155→   224→   224→          <div>
    42→   156→   225→   225→            <p className="text-xs text-muted-foreground uppercase tracking-wider">{label}</p>
